*** Installation started 2017/03/11 08:06 ***
Source: C:\Users\Michael\Downloads\QSTK-0.2.6.win32.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]QSTK-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\QSTK-py2.7]DisplayName=Python 2.7 QSTK-0.2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\QSTK-py2.7]UninstallString="C:\Python27\RemoveQSTK.exe" -u "C:\Python27\QSTK-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7-nspkg.pth
100 Made Dir: C:\Python27\Lib\site-packages\bin
200 File Copy: C:\Python27\Lib\site-packages\bin\.bash_profile
200 File Copy: C:\Python27\Lib\site-packages\bin\converter.py
200 File Copy: C:\Python27\Lib\site-packages\bin\csvformatter.py
200 File Copy: C:\Python27\Lib\site-packages\bin\DataGenerate_SineWave.py
200 File Copy: C:\Python27\Lib\site-packages\bin\Data_CSV.py
200 File Copy: C:\Python27\Lib\site-packages\bin\gen_nyse_dates.py
200 File Copy: C:\Python27\Lib\site-packages\bin\investors_report.py
200 File Copy: C:\Python27\Lib\site-packages\bin\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\$DJI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\$SPX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\$VIX.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\A.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AA.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\AAPL.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ABC.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ABI.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ABKFQ.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ABT.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ACAS.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\QSData\Yahoo\ACE.csv
