*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]scikit-learn-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scikit-learn-py2.7]DisplayName=Python 2.7 scikit-learn-0.13
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scikit-learn-py2.7]UninstallString="C:\Python27\Removescikit-learn.exe" -u "C:\Python27\scikit-learn-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\top_level.txt
100 Made Dir: C:\Python27\Lib\site-packages\sklearn
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_hmmc.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\cluster
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_hierarchical.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_k_means.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\cluster\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\covariance
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\covariance\tests
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\sklearn\datasets
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.py
